CCS PCH C Compiler, Version 5.058, 28901               18-set-16 18:29

               Filename:   D:\Dropbox\Rodrigo\Projetos PIC\BABUINO v1\Firmwares testes\26k22\26k22 - Toggle led\toggle.lst

               ROM used:   472 bytes (1%)
                           Largest free fragment is 63780
               RAM used:   9 (0%) at main() level
                           33 (1%) worst case
               Stack used: 0 locations
               Stack size: 31

*
00500:  GOTO   0668
.................... #include <babuino.h> 
.................... #include <18F26K22.h> 
.................... //////////// Standard Header file for the PIC18F26K22 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F26K22 
*
00508:  BTFSC  FD8.1
0050A:  BRA    0512
0050C:  CLRF   FEA
0050E:  MOVLW  1D
00510:  MOVWF  FE9
00512:  CLRF   00
00514:  CLRF   01
00516:  CLRF   02
00518:  CLRF   03
0051A:  CLRF   1D
0051C:  CLRF   1E
0051E:  CLRF   1F
00520:  CLRF   20
00522:  MOVF   1C,W
00524:  IORWF  1B,W
00526:  IORWF  1A,W
00528:  IORWF  19,W
0052A:  BZ    0584
0052C:  MOVLW  20
0052E:  MOVWF  21
00530:  BCF    FD8.0
00532:  RLCF   15,F
00534:  RLCF   16,F
00536:  RLCF   17,F
00538:  RLCF   18,F
0053A:  RLCF   1D,F
0053C:  RLCF   1E,F
0053E:  RLCF   1F,F
00540:  RLCF   20,F
00542:  MOVF   1C,W
00544:  SUBWF  20,W
00546:  BNZ   0558
00548:  MOVF   1B,W
0054A:  SUBWF  1F,W
0054C:  BNZ   0558
0054E:  MOVF   1A,W
00550:  SUBWF  1E,W
00552:  BNZ   0558
00554:  MOVF   19,W
00556:  SUBWF  1D,W
00558:  BNC   0578
0055A:  MOVF   19,W
0055C:  SUBWF  1D,F
0055E:  MOVF   1A,W
00560:  BTFSS  FD8.0
00562:  INCFSZ 1A,W
00564:  SUBWF  1E,F
00566:  MOVF   1B,W
00568:  BTFSS  FD8.0
0056A:  INCFSZ 1B,W
0056C:  SUBWF  1F,F
0056E:  MOVF   1C,W
00570:  BTFSS  FD8.0
00572:  INCFSZ 1C,W
00574:  SUBWF  20,F
00576:  BSF    FD8.0
00578:  RLCF   00,F
0057A:  RLCF   01,F
0057C:  RLCF   02,F
0057E:  RLCF   03,F
00580:  DECFSZ 21,F
00582:  BRA    0530
00584:  MOVFF  1D,FEF
00588:  MOVFF  1E,FEC
0058C:  MOVFF  1F,FEC
00590:  MOVFF  20,FEC
00594:  RETURN 0
00596:  MOVF   FE9,W
00598:  MOVWF  0D
0059A:  MOVLW  3B
0059C:  MOVWF  14
0059E:  MOVLW  9A
005A0:  MOVWF  13
005A2:  MOVLW  CA
005A4:  MOVWF  12
005A6:  CLRF   11
005A8:  MOVLW  0A
005AA:  MOVWF  0F
